推,噓,分數,作者,標題,時間
12,5,7,APPLEin5566 (泰山下智久),[問卦] 我睡了老闆的女兒，怎麼辦？,Fri Nov  8 23:48:13 2019
15,40,-25,mOoOm ( Simon),[新聞] 驚人預測 命理師看韓蔡得票數 居然發現,Sat Nov  9 07:10:12 2019
2,10,-8,mjj90138 (蔡包),[問卦] 洞六洞洞 部隊返陽,Sat Nov  9 06:21:52 2019
2,1,1,hmt17 (Popo:(bﾟ▽ﾟ)b),[問卦] 驚! 3年a班 川榮李奈 喜獲一子!,Sat Nov  9 03:39:13 2019
6,1,5,s511162004 (abcd1234),[問卦] 台中現在有什麼地方好去的,Sat Nov  9 10:25:09 2019
4,1,3,aa7713333 (PaulFrank),[問卦] 有沒有東興耀揚唱愛我別走的卦,Sat Nov  9 01:17:59 2019
9,5,4,black1x2y3z (安),[問卦] 飛機上要點什麼才顯得的專業？,Sat Nov  9 08:36:26 2019
161,154,7,Bignana (血神霸臨戰天下),[公告] 文殊起劍，十一月份置底閒聊區,Sat Nov  2 00:18:51 2019
2,1,1,Cassander (Cassander),[新聞] 邱純枝：有能力滿足菲國工業4.0與商用空調,Sat Nov  9 08:22:31 2019
36,2,34,z770808 (),[新聞] 關稅不炸了？川普驚人回應 引爆陸官媒怒,Sat Nov  9 11:30:11 2019
11,0,11,cutiehoneyzu (McHilo),[新聞] 12強複賽賽程出爐！台灣下周一起依序交手墨韓,Fri Nov  8 23:39:09 2019
3,0,3,isagoo (古先生),Re,Fri Nov  8 23:00:31 2019
10,15,-5,WaWa3 (寂寞的麻糬),[問卦] 好想跟肉肉女做愛怎辦？,Sat Nov  9 00:33:01 2019
6,15,-9,Lampaininder ( ),[新聞] 列民進黨不分區立委?王浩宇給神秘數字:3,Sat Nov  9 08:19:11 2019
8,1,7,lianpig5566 (家庭教師殺手里包恩),[問卦] 為什麼不用網路出國就好了,Sat Nov  9 01:44:52 2019
39,61,-22,davidex (玉藻前我的),[新聞] 嘆高雄選戰因「一碗魯肉飯」失利 陳菊：,Sat Nov  9 08:29:20 2019
6,1,5,TyuzuChou (子瑜我老婆),Re,Fri Nov  8 23:56:21 2019
258,3,255,petingo (皮挺哥),Re,Sat Nov  9 01:37:53 2019
6,0,6,qope (交女朋友好難),[問卦] 張國煒說愛飛機有可能是自我催眠嗎?,Fri Nov  8 23:50:31 2019
1,1,0,hth9494 (掰掰惹 仙度瑞拉),[問卦] 太魯閣號電線斷掉怎麼辦,Sat Nov  9 00:01:26 2019
6,1,5,satanhotdog (satanhotdog),Re,Sat Nov  9 11:12:59 2019
11,3,8,trylin (好人好事代表),[問卦] 獨立號墜毀了qqqqq,Sat Nov  9 01:16:05 2019
2,3,-1,brella (府城嚴選臭懶趴),Re,Fri Nov  8 23:45:18 2019
11,4,7,kevin91 (只發費文),[問卦] 跑完半馬發一堆勵志文的在想什麼？,Fri Nov  8 23:13:32 2019
3,0,3,fack3170 (法克),[問卦] PTT胡亂檢舉的情況是不是很嚴重?,Fri Nov  8 23:38:02 2019
3,0,3,gyGirl (妹),[問卦] 有沒有紅磚的八卦?,Sat Nov  9 11:52:25 2019
2,0,2,unclefucka (Comic Lo ),Re,Sat Nov  9 03:59:04 2019
7,4,3,OAO5566 (OAO),[問卦] 少子化是豪洨的嗎？,Fri Nov  8 22:58:59 2019
2,0,2,longyin (龍吟很難嗎？為什麼),Re,Sat Nov  9 10:54:40 2019
12,2,10,rescueme (小平),Re,Sat Nov  9 00:44:03 2019
11,75,-64,waymayday (不要問),[新聞] 韓唱《我現在要出征》 他驚藏有對高雄的,Sat Nov  9 10:40:14 2019
9,1,8,gentleman888 (),[新聞] 玻利維亞大選暴亂 女鎮長遭示威者私刑,Sat Nov  9 11:37:57 2019
6,0,6,gino0717 (gino0717),[問卦] 在福克蘭群島當總督是什麼感覺,Fri Nov  8 23:59:26 2019
4,6,-2,Rrrxddd (柯韓粉RR),Re,Sat Nov  9 11:48:03 2019
16,2,14,sodistrues (true),[問卦] 台灣人覺得九份老街不好玩 很普遍嗎？,Fri Nov  8 23:28:49 2019
32,4,28,jeff0025 (),[問卦] 朱元璋算是庶民皇帝嗎?,Sat Nov  9 09:16:20 2019
5,3,2,q5212 (q5212),[新聞] 傳捷報！朝陽科大資管系AI自動挑選水果AP,Sat Nov  9 11:51:22 2019
5,1,4,RodrigueZ810 (裝小維),[問卦] 有沒有帳號部隱版的八卦?,Sat Nov  9 11:26:28 2019
3,0,3,dlevel (府城中西里菜),Re,Sat Nov  9 11:36:40 2019
53,4,49,kid33 (),[新聞] 尷尬了！警攔停百萬名車 車窗敲不破？民,Sat Nov  9 10:14:14 2019
10,3,7,syearth (sysearth),Re,Sat Nov  9 10:50:01 2019
2,0,2,aabbcc520 (U質文),[問卦] 要如何把比較的心態拿掉的八卦,Fri Nov  8 23:39:41 2019
1,0,1,mynewid (before sunshit),Re,Sat Nov  9 09:04:21 2019
5,2,3,wer50888 (逢甲陳柏霖),[問卦] 買早餐遇到兩個歐巴桑排在一起要多久,Sat Nov  9 09:51:52 2019
3,15,-12,silver5566 (吟五六),[問卦] 進擊的巨人想要殺光牆外所有人?,Sat Nov  9 10:55:10 2019
3,0,3,k321045 (蒜泥厲害),[新聞] 關西機場跑道又封鎖，疑似發現無人機,Sat Nov  9 08:09:31 2019
7,3,4,chamge7788 (經濟王7887),[問卦] 綠碳化矽砂輪為何結合度都偏軟,Sat Nov  9 08:03:47 2019
3,0,3,chi12345678 (♥經典 FY細角),[問卦] 畫面的右邊有什麼？我很好奇！,Sat Nov  9 03:34:05 2019
5,1,4,iam168888888 (射精),[新聞] 林書豪決勝節扮關鍵要角 CBA北京首鋼3連,Fri Nov  8 23:39:19 2019
9,1,8,sheng612 (無聊的人),Re,Sat Nov  9 08:06:31 2019
3,0,3,q214789635 (9527),[問卦] 長大後會感覺電影預告臺配口白很中二嗎?,Sat Nov  9 00:59:10 2019
8,3,5,ccyaztfe (best_troll_tw),[問卦] 在早餐店被小蘿莉姐妹圍觀，該怎麼辦？,Sat Nov  9 09:27:27 2019
3,0,3,wuke (有人責備我們不夠深入),Re,Fri Nov  8 23:35:13 2019
0,0,0,songgood (ilovegoodgame),Re,Fri Nov  8 23:51:22 2019
7,6,1,AngryYouth (森寶),[問卦] 我兒子因為傷害罪進監獄,Sat Nov  9 00:54:40 2019
9,1,8,fireheart988 (耶嘿),[爆卦] 柏林圍牆倒塌30周年,Sat Nov  9 01:32:36 2019
25,5,20,yji3vu4gj4 (YJI),[問卦] 被還算好的同事私底下不認同怎麼辦？,Sat Nov  9 10:36:04 2019
4,1,3,misaka0120 (野格炸彈),[問卦] 台北哪邊有好ㄘ的川味酸辣湯,Sat Nov  9 02:33:23 2019
1,0,1,liang691206 (liang691206),Re,Sat Nov  9 08:21:42 2019
9,0,9,FuyumiIrisu (入須冬実),"[新聞] 華新集團捐5,000萬 助台北榮總購置先進醫",Sat Nov  9 07:55:49 2019
8,1,7,bbc0217 (hmmmmmmmmmmmmmmm... ...),[問卦] 人類活那麼久 怎麼都沒有像樣的殺蟑工具?,Sat Nov  9 00:45:09 2019
4,13,-9,eric19990726 (黃家祖師爺),[問卦] 沒睡的給我死進來,Sat Nov  9 04:47:08 2019
14,7,7,RoroyaZoro (最賤．問天譴),Re,Sat Nov  9 11:26:26 2019
3,3,0,y3226999 (咪苦說她喜歡我 >///<),[問卦] 轉蛋 (初音陣線文),Sat Nov  9 01:47:53 2019
6,0,6,deepdish (Keep The Faith),[問卦] 有沒有第四次工業革命的八卦？,Fri Nov  8 23:10:24 2019
6,7,-1,syearth (sysearth),[問卦] 為何有些離婚的台女 常常會讓人瞠目結舌?,Sat Nov  9 09:38:44 2019
5,0,5,jp6vu04boy (多多),[問卦] 什麼顏色的人比較好吃,Sat Nov  9 11:08:51 2019
4,2,2,gotopark (無限風光在險峰),[問卦] 12強對韓國，輸還是贏?,Sat Nov  9 09:53:23 2019
7,1,6,qqmaybenot (qq),[問卦] 微軟的EXCEL篩選功能獨步全球?,Sat Nov  9 08:44:37 2019
11,3,8,stu962046 (晴),[問卦] 為什麼眼科跟牙醫診所都裝潢舒適,Sat Nov  9 00:18:50 2019
10,4,6,fur (英國研究真有趣),Re,Sat Nov  9 00:08:57 2019
5,32,-27,TheZealot (TheZealot),[新聞] 千億基金助勞保!韓拋勞動3箭 無薪假給6成,Sat Nov  9 07:59:03 2019
10,0,10,andyzxcvbn (我想想),[問卦] 有線電視被youtube取代,Sat Nov  9 00:07:23 2019
4,1,3,Changyaya (),[問卦] 大樓管理員都是何方神聖,Fri Nov  8 23:36:12 2019
10,3,7,scores (男兒當逆天！),Re,Sat Nov  9 09:07:47 2019
33,1,32,Bignana (秋水浮萍任飄渺),[公告] 請勿於本板發表買賣帳號之相關言論,Thu Oct 24 13:14:38 2019
31,11,20,ketter (挖西林老背),[問卦] 為什麼飛機不起飛在原地就好,Sat Nov  9 00:37:11 2019
3,8,-5,suntory96 (suntory96),Re,Sat Nov  9 10:19:15 2019
3,0,3,SP500 (標準普爾),[新聞] 櫻島火山近3年最大噴發 噴煙竄升5500公尺,Sat Nov  9 10:49:57 2019
5,0,5,genius721105 (genius721105),[問卦] 這樣的條件可以買車嗎？,Sat Nov  9 00:43:43 2019
3,1,2,Fushimi (伏西米),[問卦] 夢裡點餐，沒吃到就醒來的卦,Sat Nov  9 03:36:35 2019
14,3,11,ilovemami (噁爛肥宅好搗亂癱瘓交通 ),[問卦] YT music能屌打apple跟Spotify 嗎,Sat Nov  9 00:12:20 2019
16,3,13,Ifault (Not my fault),[問卦] 外送平台的平台該怎麼解釋？,Sat Nov  9 03:04:51 2019
1,0,1,mother (老木),Re,Sat Nov  9 11:48:50 2019
1,1,0,cosmite (Z),[問卦] 美女你們想要看我的肉棒硬嗎,Fri Nov  8 23:05:56 2019
6,0,6,hizo (白木緋奏),[問卦] 西野七瀬與佐藤健拍廣告?~,Sat Nov  9 00:05:12 2019
7,1,6,krit1009 (肥龍公主),[問卦] 和運怎麼都知道？,Sat Nov  9 00:17:40 2019
2,0,2,koheik2 (ko),[問卦] 賁門看西醫有用嗎?,Sat Nov  9 11:02:49 2019
8,1,7,silent328kn (沈默羊),[問卦] 要怎麼擺脫賤民身分?,Sat Nov  9 01:07:41 2019
0,1,-1,PRME (我被水桶拉),Re,Sat Nov  9 02:28:25 2019
4,1,3,yuechen (亂轟阿翔),[新聞] 《絕地求生》2019世界冠軍賽明日起點燃戰火 首次釋出賽事主,Fri Nov  8 23:58:33 2019
3,13,-10,chao0210 (一步一腳印),[問卦]  hey　我真的好想你,Sat Nov  9 00:17:54 2019
4,4,0,bernie90006 (害羞ㄉ波妮 0///0),[問卦] 全世界組一支棒球隊和大聯盟PK有沒有勝算,Sat Nov  9 09:55:52 2019
27,4,23,syearth (sysearth),Re,Sat Nov  9 10:08:45 2019
4,0,4,mojojojo5217 (Mojo),[問卦] 第一個尻槍的人在想什麼？,Sat Nov  9 00:12:37 2019
0,0,0,lpbrother (LP哥(LP = Love & Peace)),Re,Sat Nov  9 10:19:12 2019
4,0,4,a221877890 (andy),[問卦]  當年兒童節收到禮物有多期待？,Sat Nov  9 02:00:21 2019
6,2,4,inmee (J),[問卦] 會在手機上面裝防毒軟體的都什麼人?,Sat Nov  9 09:30:02 2019
4,1,3,HDSM (Love Not Change  O'_'O),[問卦] 喝什麼最退火阿???,Fri Nov  8 23:59:14 2019
54,5,49,hmt17 (Popo:(bﾟ▽ﾟ)b),[新聞] 炎亞綸要演日劇了！女主角竟是「晨間劇女,Fri Nov  8 23:20:59 2019
5,0,5,keif (該如何面對~~),[問卦] 現在體罰不會有問題嗎？,Sat Nov  9 09:58:18 2019
58,4,54,rainnawind (第八罪正太之罪：雨颯),Re,Fri Nov  8 23:06:41 2019
43,4,39,tony77998 (偷尼柒柒玖玖捌),[新聞] 9男擠1間汽旅房3天 苗警台中查毒見槍上膛,Sat Nov  9 00:04:35 2019
5,2,3,alberchi (RELAX),[問卦] 屁股毛要用many還是much?,Sat Nov  9 01:13:17 2019
5,3,2,yokann (戰爆廢物黨工),[問卦] 有沒有台灣消費者心態的八卦,Sat Nov  9 07:29:02 2019
24,0,24,xianyao (艾瑪),Re,Sat Nov  9 07:45:38 2019
0,4,-4,xampp (xampp),[問卦] 單身公害,Sat Nov  9 04:33:22 2019
4,5,-1,DevilHotel (惡魔旅館),[問卦] 放假穿制服的妹子在想什麼,Sat Nov  9 11:09:50 2019
2,0,2,sq61372py (sq613),[問卦] 有沒有蘆花雞的八卦？,Sat Nov  9 02:08:19 2019
10,7,3,xianfen (Lily),[新聞] 韓冰打工買車送韓國瑜 林俊憲：南港豪宅,Sat Nov  9 11:39:33 2019
5,2,3,bbob (小海),[問卦] 有沒有人親眼看過國家機器的樣子?,Sat Nov  9 00:08:40 2019
5,0,5,liang691206 (liang691206),Re,Sat Nov  9 09:13:26 2019
47,2,45,LoveMakeLove (愛がすべて),[新聞]布袋戲電影《西幽玹歌》台日叫好 西川貴教,Sat Nov  9 08:01:59 2019
50,7,43,Y225 (阿凱),[新聞] 「郭宋配」有譜？　郭台銘：你們消息怎,Sat Nov  9 10:53:11 2019
4,5,-1,songgood (ilovegoodgame),[問卦] 幹水果亂切就好你以為在賣生魚片唷,Sat Nov  9 08:54:56 2019
11,1,10,EbinaHina (EbinaHina),[新聞] 燙傷用冰塊降溫反加劇傷害 醫師：沖水才,Sat Nov  9 08:27:29 2019
1,5,-4,bellas (小p),Re,Sat Nov  9 01:46:37 2019
9,1,8,liang691206 (liang691206),Re,Sat Nov  9 08:59:09 2019
3,3,0,pchunters123 (pp),[問卦] 前面有背後背包的擋路，可以直接撞開嗎,Sat Nov  9 10:00:43 2019
3,2,1,MiLuDaiBoom (ⓂⓛⓁⓤⒹⓐⓛⒷⓞⓞⓂ),[問卦] 凌晨兩點中,Sat Nov  9 02:25:17 2019
1,1,0,hclstarkid (=你看不到我=),[問卦] 有沒有香港01這新聞App 屌打國內ap,Sat Nov  9 11:36:51 2019
9,13,-4,Ras5566 (橡皮擦),[新聞] 為豪宅案酸小英？韓國瑜：長得一副聰明,Fri Nov  8 23:07:22 2019
4,2,2,firebm (..F.I.R.E.. BM),Re,Sat Nov  9 11:08:41 2019
13,1,12,b34mac2 (店長推薦作品),[問卦] 古巴三明治怎麼做的?,Sat Nov  9 02:33:17 2019
0,2,-2,twin1949tw (台北Station),Re,Sat Nov  9 08:23:30 2019
14,2,12,qazStarStar (我不是派大星),[問卦] 典獄長真的可以隨便殺人嗎?,Sat Nov  9 04:52:20 2019
8,0,8,DaGoDa (大哥大),Re,Sat Nov  9 07:55:45 2019
4,0,4,OAO5566 (OAO),[問卦] 為什麼不把它塗點果醬就把它吃掉啊？,Fri Nov  8 23:35:12 2019
12,4,8,olmtw (支持htc，支持台灣貨),[新聞] 太魯閣號集電弓斷扯電車線 今東部幹線將,Sat Nov  9 08:10:48 2019
191,14,177,Gotham (萬惡之城),[新聞] 林亮君退黨事前沒告知 林穎孟：錯愕、看,Fri Nov  8 23:30:30 2019
87,5,82,opengaydoor (開甲門),[問卦] 低收入戶出身的小孩 要考上台大有多難？,Sat Nov  9 09:14:38 2019
5,0,5,Superxixai (洪粉吱已),[問卦] 台灣好區壞區有像國外那樣誇張嗎？,Sat Nov  9 09:33:38 2019
3,1,2,TheDraggers (TheDraggers),[問卦] 幹幹幹幹幹，A片不小心開太大聲,Sat Nov  9 00:02:11 2019
19,3,16,yankae (kerker),[問卦] 喜歡看書跟歷史愛喝紅茶以後能幹麻,Sat Nov  9 02:25:13 2019
7,0,7,cloudyheart (雲心),Re,Sat Nov  9 05:06:40 2019
7,1,6,geordie (Geordie),Re,Sat Nov  9 09:01:21 2019
5,2,3,adf926 (呵呵蓋),[問卦] 欸誒欸插座頭是不是很像臉阿?,Sat Nov  9 07:44:12 2019
6,2,4,Oilboy (油膩Boy),[問卦] 好久好久的故事 是媽媽告訴我,Sat Nov  9 03:49:38 2019
6,2,4,Timekeeper (1450退散),[問卦] 如果大海能夠喚回曾經的愛,Sat Nov  9 01:35:57 2019
2,8,-6,drinkmuffin (暢飲鬆餅),[問卦] 伊莉雅絲菲爾當年有多紅？,Sat Nov  9 02:58:07 2019
34,4,30,Zeldaman (dadada),[問卦] MobileComm是不是最短視近利的地方？,Sat Nov  9 06:08:42 2019
3,3,0,fur (英國研究真有趣),[問卦] 為什麼你各位不肯信耶穌還要毀謗祂？,Sat Nov  9 00:54:01 2019
5,2,3,three88720 (不要跟我起爭yee啦!),[問卦] 玻璃清潔劑對蚊子超有效,Sat Nov  9 00:12:34 2019
4,3,1,hk5566 (),[問卦] 穿過鞋子踩下去會發光的都幾歲了？,Fri Nov  8 23:53:24 2019
1,1,0,yuahang (橘花貓),Re,Sat Nov  9 09:46:48 2019
0,2,-2,wangyc (粒咲杏子的老公),[問卦] 肥宅去韓國吃魚有加分嗎？,Sat Nov  9 00:04:29 2019
8,1,7,ianlin1216 (伊恩可可),[問卦] 鴿子不會飛走代表什麼,Sat Nov  9 07:48:21 2019
9,0,9,spartaucs896 (夢醒十分),[問卦] 把鬼片中的門都拆掉會怎樣？,Fri Nov  8 23:42:42 2019
0,0,0,tobetwob (),[新聞] 遏止電子煙 川普擬將購買年齡提高至21歲,Sat Nov  9 03:20:34 2019
1,8,-7,zz2895341 (煙大屌宅男),Re,Sat Nov  9 10:28:42 2019
8,2,6,weido (維逗),[問卦] 東南亞的機車輪胎很大一顆,Sat Nov  9 09:44:40 2019
9,2,7,meokay (我可以),[問卦] 認真問，要2020了路上還有人在賣愛心筆,Sat Nov  9 10:18:35 2019
11,3,8,goldenhill (我的人權時代),[新聞] 中國水果「賣不掉、吃不起」 誰是禍首？,Sat Nov  9 10:54:35 2019
0,7,-7,hsiao15165 (notdragon),[問卦] 刺青妹子在想什麼？,Sat Nov  9 00:01:18 2019
12,2,10,powyo (光子郎),[問卦] 新中華一番 這什麼到底什麼糞作?,Sat Nov  9 09:27:43 2019
16,14,2,takase (............),"[新聞] 提問時力不分區遭轟,成林亮君退黨關鍵",Sat Nov  9 10:04:33 2019
13,8,5,energy4924 (魯肥宅),[問卦] 有沒有吳宗憲很親民的掛,Sat Nov  9 01:21:09 2019
6,0,6,chart (まどか　ＮＯ.１ ＼(^O^)),[新聞] 違規超車橫停拒檢 駕駛躲車內警方破窗抓人,Fri Nov  8 23:33:04 2019
12,0,12,e584886401 (嵩嘎滅隙),[問卦] 肥貓好肥,Sat Nov  9 10:16:07 2019
2,2,0,cosmite (Z),Re,Sat Nov  9 01:52:21 2019
