推,噓,分數,作者,標題,時間
11,49,-38,flyer1998 (闊),[新聞] 韓國瑜批蔡政府：跟匈奴一樣不停掠奪,Sat Nov  9 11:25:56 2019
2,2,0,z5419 (邱哥),[問卦] 認真問個問題,Sat Nov  9 03:03:59 2019
3,0,3,system303179 (Simon11034),Re,Sat Nov  9 09:12:17 2019
10,5,5,KennethC (Smith),[問卦] 為什麼電腦主機要做這麼大?,Sat Nov  9 01:29:38 2019
31,10,21,chidiao (Archibald),[新聞] 大巨蛋遠雄電腦模擬被抓疑點 都發局長跳,Fri Nov  8 23:39:45 2019
7,2,5,sbflight (蜂西園主人),Re,Sat Nov  9 10:04:46 2019
10,0,10,WomanizerNo7 (花無缺),[問卦] 買台Po的都是那種人？,Sat Nov  9 11:26:27 2019
13,11,2,seand8088503 (あいうえお),[問卦] 為什麼呆丸人那麼會用塑膠袋啊？,Sat Nov  9 09:34:05 2019
0,1,-1,eateat14 (SHERLOCKZH),[問卦] 有沒有祕密搜查官的八卦?,Fri Nov  8 23:25:10 2019
0,0,0,inmee (J),[問卦] 朋友被人追殺該怎麼幫他?,Fri Nov  8 23:51:12 2019
5,3,2,Beanoodle (津崎似超人平匡先生),[問卦] 聖結石告人嗎？,Fri Nov  8 23:47:02 2019
20,7,13,eierom (非),[問卦] 台灣是不是被大陸商品入侵的很嚴重,Sat Nov  9 08:01:15 2019
12,1,11,gentleman888 (),[問卦] 用鼓棒打肥宅肚子會發出什麼聲音？☺☺☺,Sat Nov  9 11:07:14 2019
3,0,3,sHakZit75 (我還是做得到ㄉ),[問卦] 現在哪間大魯閣還有職棒投手影像?,Sat Nov  9 00:53:39 2019
34,7,27,rubric (),[問卦] 雙螢幕和大螢幕哪個方便的八卦,Sat Nov  9 11:39:42 2019
46,5,41,d841129 (腦殘),[問卦] 在景美女中當16歲正妹高中生是什麼港覺?,Sat Nov  9 00:08:17 2019
21,5,16,sodistrues (true),[問卦]宮崎駿說神隱少女無關九份  日本人不信？,Sat Nov  9 09:53:35 2019
2,0,2,GentleJena (耶拿),[問卦] 如果高坂麗奈當初加入的是輕音部,Fri Nov  8 23:05:11 2019
411,104,307,Wojnarowski (@wojespn),[新聞] 馬英九酸「自我感覺良好」　蔡英文笑回：,Sat Nov  9 10:27:52 2019
5,2,3,vic9503 (babyface),[問卦] 滑手機可不可以不要再皺眉頭了！,Sat Nov  9 00:43:54 2019
2,3,-1,chao0210 (一步一腳印),[新聞] 聯強開賣DJI RoboMaster S1編程機器人 ,Fri Nov  8 23:43:27 2019
7,6,1,zoosleep (王者),[問卦] 愛莉莎莎戴魚夫帽?,Fri Nov  8 23:30:44 2019
182,42,140,shinmoner (WISDOM),[新聞] 8年5萬戶公宅跳票？柯文哲認了「蓋不完」,Fri Nov  8 23:45:25 2019
2,0,2,Cger (海洋~~),Re,Sat Nov  9 02:02:37 2019
8,1,7,CavendishJr (左是炎右是雷),[問卦] 小丑魚竟然可以性轉!?,Sat Nov  9 10:06:16 2019
4,2,2,ji3ji3ji3 (~夏夜晚風~),[問卦] 有口臭的人 自己聞不出來嗎,Sat Nov  9 11:50:02 2019
19,0,19,xw741953 (孤獨魂),Re,Fri Nov  8 23:35:27 2019
12,2,10,qazsedcft (自由羊),[新聞] 午夜開搶！網購新勁戰現省5萬　11元買到,Sat Nov  9 00:02:57 2019
11,3,8,piggy37 (小時),[問卦] 請問退休可以領600萬真的嗎？,Sat Nov  9 08:23:03 2019
7,7,0,Hscyin (114負荷粉),[問卦] 有沒有蚊子會抬後腿的八卦？,Sat Nov  9 02:41:24 2019
4,8,-4,Shiau5566 (優文Shiau),[問卦] 橘貓站在馬路旁很徬徨？,Sat Nov  9 00:46:11 2019
2,0,2,ccyaztfe (best_troll_tw),[問卦] edm跟epic music聽起來很類似？,Fri Nov  8 23:35:22 2019
49,6,43,Bignana (秋水浮萍任飄渺),[公告] ptt帳號 20萬元 你會賣嗎？ 討論串,Thu Oct 24 13:20:10 2019
8,2,6,mean (機器人跌倒了),Re,Sat Nov  9 11:34:27 2019
9,2,7,b8301013 (葉子),[問卦] 布偶貓跟米克斯的差別在哪？,Sat Nov  9 10:44:57 2019
90,7,83,torrest (torrest),[問卦] 禁新辦帳號的後遺症？,Sat Nov  9 09:24:55 2019
11,3,8,VVVV5555 (東興烏鴉-耀揚哥),[問卦] 香港算是慢性自殺嗎,Sat Nov  9 10:24:31 2019
1,0,1,ezJapan (Japan),[問卦] 腸病毒幾時開始流行的,Fri Nov  8 23:28:41 2019
2,1,1,st9760916 (st9760916),[問卦] 在新加坡附近的沉船發現藍寶石？,Sat Nov  9 00:35:49 2019
1,0,1,kjupsp (來自西發里亞的明日),[問卦] 這世界將要屬於愛 不屬於強者的世代,Sat Nov  9 01:12:25 2019
2,6,-4,s37166117 (ace),[問卦] 資工系該去做什麼職業蛤,Fri Nov  8 23:52:50 2019
2,0,2,vickyshan (逗比小精靈),[問卦] 敢對司徒浩南耍大牌的中國演員是誰阿,Sat Nov  9 03:07:06 2019
6,2,4,ZengMaktub (改個暱稱),[問卦] 一般人請假可以請多久？,Sat Nov  9 10:00:54 2019
0,0,0,burgergirl (20 seconds insane),[問卦] 新莊區有人虐狗如何處理,Sat Nov  9 02:50:19 2019
5,2,3,ilovemami (噁爛肥宅好搗亂癱瘓交通 ),[問卦] 監所管理員會怕囚犯嗎,Sat Nov  9 04:26:21 2019
4,3,1,ryanworld (涼粉),Re,Sat Nov  9 10:33:10 2019
4,1,3,bonfferoni (白莖汁腥),[問卦] 快五十歲的女同事叫人家清潔阿姨?,Fri Nov  8 23:06:37 2019
0,4,-4,russkgb (旅途),政府公開資訊，差異化？,Sat Nov  9 10:39:42 2019
105,43,62,deepdish (Keep The Faith),[新聞] 爆乳牙助辭工作開直播 只花2年收入翻N倍,Sat Nov  9 08:04:10 2019
4,0,4,linx210145 (hotnet),Re,Sat Nov  9 10:53:56 2019
13,7,6,gg0815 (O0O0O0O0O0O0O0),[問卦] 大小S當年有多紅,Sat Nov  9 07:25:27 2019
148,23,125,tw689 (台灣689),[新聞] 林亮君退黨 北市議會時力黨團瓦解,Sat Nov  9 02:00:30 2019
7,0,7,takeshi911 (L.Lawlite),[新聞] 國中生不愛用肥皂洗手 小心諾羅病毒易群,Sat Nov  9 10:37:35 2019
1,1,0,ht91008 (色情狂),[問卦] 幹嘛要買武器，年輕人投票就能保家衛國？,Fri Nov  8 23:47:21 2019
0,0,0,todao (心裡有數),[問卦] 為弱勢階層服務的建築師,Sat Nov  9 10:31:02 2019
12,5,7,poeta (鍵盤詩人),[新聞] 疑把煞車當油門 老翁開車暴衝撞騎樓3人,Sat Nov  9 00:57:00 2019
8,2,6,ccxx9999 (0-0),[新聞] 女性內衣問卷調查 噁心男騙拍裸照還上下,Sat Nov  9 08:54:08 2019
3,0,3,ckbdfrst (ckbdfrst),Re,Sat Nov  9 02:19:46 2019
2,0,2,fraternity (duhamanity可以原諒他阿1),[問卦] 中國怎麼感覺很嫉妒金馬獎??,Sat Nov  9 00:11:38 2019
43,0,43,hanmas (),Re,Sat Nov  9 02:36:55 2019
4,26,-22,zoosleep (王者),[新聞] 影／小玉挑戰對折紙12次世界紀錄　轎車,Sat Nov  9 00:21:51 2019
11,20,-9,nuggets (舟彿全槐),[新聞] 批綠只有三招 韓國瑜：屁股幾根毛看得一,Fri Nov  8 23:07:10 2019
3,0,3,H2 (超級噴火龍X),Re,Sat Nov  9 10:33:20 2019
7,1,6,shampoopoo (毛寶洗髮精是了),[問卦] 帥哥教授只跟我打招呼的卦？,Sat Nov  9 08:17:41 2019
22,1,21,nesiron (Nes),[問卦] 吉田羊，深川麻衣，稻森泉，都幾？,Sat Nov  9 00:06:28 2019
2,10,-8,abellea85209 (阿比利亞),[新聞] 大網紅？奈米網紅？原來館長跟蔡阿嘎竟是,Fri Nov  8 23:12:07 2019
4,1,3,nonpolar (Nonpolar),Re,Sat Nov  9 10:26:20 2019
7,4,3,plusonezero (本草綱目科屬種),[問卦] 宏達電當年有多紅？,Sat Nov  9 01:40:59 2019
8,3,5,ckbdfrst (ckbdfrst),[新聞]柏林圍牆倒塌30年 德東青年世代依舊壁壘分,Fri Nov  8 23:38:42 2019
3,2,1,andy02 (大蛇丸),[問卦] 為什麼有人希望秋天別來?,Sat Nov  9 10:18:49 2019
61,7,54,a41141234 (跨三小啦幹),[問卦] 有誰跟我一樣不信鬼神?,Sat Nov  9 03:49:28 2019
1,0,1,livemail (即時現場),[問卦] 約ㄋ出來的第一個藉口,Fri Nov  8 23:27:43 2019
1,0,1,ptt987654321 (哪部自己私訊問我),Re,Sat Nov  9 11:37:06 2019
12,5,7,iPenis (蘋果新產品 iPenis),[新聞] 高嘉瑜談阿扁失言？ 他轟：將惹來無法承,Fri Nov  8 23:26:01 2019
9,4,5,linhunk (hihihi),"[問卦] ""都幾"" 是時麼意思",Sat Nov  9 02:13:55 2019
22,1,21,postar (郵星),[新聞] 傳改推郭宋配拚總統大選 親民黨：請外界,Sat Nov  9 10:03:10 2019
3,0,3,Beanoodle (津崎似超人平匡先生),Re,Fri Nov  8 23:18:27 2019
21,82,-61,ccf52881 (ccf52881),[新聞] 「放韓假」24天 上節目喊「想念高雄市民,Sat Nov  9 10:15:21 2019
2,2,0,chadmu (查德姆),[問卦] 熊浮力消失了？,Fri Nov  8 23:57:33 2019
74,6,68,sodistrues (true),[問卦]日本高中生來台灣畢業旅行 強迫穿制服？,Sat Nov  9 11:01:38 2019
13,1,12,KENDO777 (KENDO777),[問卦] 為什麼會有人反對整型?,Sat Nov  9 03:21:52 2019
5,0,5,kugga (ン・ダグバ・ゼバ),Re,Sat Nov  9 01:06:22 2019
8,3,5,valsechopin (往前走 不回頭),[問卦] 有沒有尼非彼多的八卦,Sat Nov  9 02:18:12 2019
14,8,6,orze04 (orz),[新聞] 外長吳釗燮：如經濟差威脅中共合法性 兩,Sat Nov  9 06:47:03 2019
19,2,17,Ayanami5566 (綾波五六),[問卦] 米卡莎跟希斯特莉亞要怎麼選?,Fri Nov  8 22:54:04 2019
5,1,4,lpbrother (LP哥(LP = Love & Peace)),Re,Sat Nov  9 07:05:43 2019
4,2,2,nonnon (にゃんぱすー),[問卦] 如果平澤唯當初加入的是吹奏樂部,Fri Nov  8 23:01:04 2019
5,0,5,cowardlyman (有功夫無懦夫),[新聞] 美中同意逐步取消關稅？庫德洛證實談判進,Sat Nov  9 00:41:18 2019
4,0,4,ianlin1216 (伊恩可可),[問卦] 我這樣是不是很壞,Sat Nov  9 06:37:57 2019
0,7,-7,sean12345678 (風),Re,Fri Nov  8 23:41:38 2019
5,1,4,sazabik (SAZABI),[問卦] 台灣知名都市的堂號？,Sat Nov  9 09:14:18 2019
6,1,5,tsukasaxx (香瓜百分百),[問卦] 清末是不是暗殺事件頻頻發生？,Sat Nov  9 09:10:49 2019
8,3,5,AllenHuang (∴'☆:∵★.＼:),[新聞] 豪宅案韓國瑜隱私被侵害? 黃國昌酸:庶民,Sat Nov  9 11:46:09 2019
22,4,18,fawangching (陳先生),[問卦] 少子化未來誰去工地上班？,Sat Nov  9 09:18:36 2019
3,0,3,sugiuchi (bt),Re,Sat Nov  9 00:31:03 2019
2,1,1,tatty5566 ( ),[問卦] 友寄隆輝現在在幹嘛,Fri Nov  8 23:58:10 2019
9,2,7,krit1009 (肥龍公主),[問卦] 穿窄裙怎麼坐摩托車？,Fri Nov  8 22:54:37 2019
8,1,7,hk410050 (A柏),[新聞] 影／海能風電陸域工程動土 竹南後龍外海,Sat Nov  9 09:23:11 2019
17,1,16,jack125125 (刀無極),[新聞] 南投養生會館愈開愈多 民諷「養雞館」 ,Sat Nov  9 10:47:55 2019
3,3,0,lycs0908 (岳岳),[問卦] 早在活動開幕前去過有多爽,Sat Nov  9 11:30:52 2019
10,2,8,csi9507121 (Corydoras),[問卦] 凶宅被都更後還算凶宅嗎?,Sat Nov  9 00:26:33 2019
3,3,0,bbob (小海),[問卦] 兩個亞洲女孩吃一根黑棒是否有趣?,Sat Nov  9 08:39:49 2019
1,4,-3,chidiao (Archibald),Re,Fri Nov  8 23:24:02 2019
55,2,53,herex (敗者成塵),[問卦] 腳很臭怎麼治?,Sat Nov  9 05:14:17 2019
13,6,7,purine5566 (漂亮56),[問卦] 女生露出駱駝蹄算色情圖片嗎?,Sat Nov  9 01:48:33 2019
5,4,1,ivorysoap (ivorysoap),[新聞] 連2天跑雲林造勢 總統蔡英文說出原因了..,Sat Nov  9 09:50:33 2019
12,1,11,geordie (Geordie),[新聞] 法學者：馬克宏訪中任務成功 國民黨立場,Sat Nov  9 08:49:35 2019
1,3,-2,ceramicfa (ceramicfa),[問卦] 女按摩師按摩的時候要望著她嗎,Fri Nov  8 23:47:06 2019
13,89,-76,tiger911 (胖虎),[新聞] 韓國瑜批民進黨選舉只有敢 國民黨有禮義,Sat Nov  9 08:35:29 2019
13,27,-14,LIN9 (LIN9),[新聞] 跨黨大咖相繼為洪慈庸站台 賴清德今現身,Sat Nov  9 09:59:35 2019
10,3,7,XperiaZ6C (索尼),[問卦] 全台灣是不是只有我沒槍啊？,Sat Nov  9 00:25:45 2019
7,3,4,Eangel (),[問卦] 大家都沒錢，何不組團去抓貴婦奈奈？,Sat Nov  9 00:10:38 2019
8,1,7,sunkiss5566 (0.0),[問卦] 噴了五次的感覺是什麼境界0.0,Fri Nov  8 23:16:59 2019
5,3,2,Deadfisheyes (死魚眼),[問卦] 大佛鋼彈如何啟動？,Sat Nov  9 11:12:42 2019
2,2,0,tsisni (努力步上軌道),[問卦] 急!立可白沒水怎麼辦?,Fri Nov  8 23:03:36 2019
7,0,7,akila08539 (平手友梨奈我老婆),[問卦] 橋本奈々未對於吃的堅持,Fri Nov  8 23:59:21 2019
1,0,1,songgood (ilovegoodgame),Re,Fri Nov  8 23:57:29 2019
15,3,12,uhow (公館小蘿蔔頭),[爆卦] 太魯閣號256次電纜線掉落,Sat Nov  9 00:03:50 2019
4,0,4,jamselee (jamselee),Re,Sat Nov  9 02:10:53 2019
5,2,3,unclefucka (Comic Lo ),Re,Sat Nov  9 04:14:51 2019
7,3,4,qqmaybenot (qq),[問卦] 日本是不是起司控的天堂?,Sat Nov  9 10:06:47 2019
9,5,4,zz2895341 (煙大屌宅男),[問卦] 你們有吃過妹妹的大便嗎??,Sat Nov  9 10:00:12 2019
9,2,7,cycutom (cycutom),[問卦] 遊戲訂閱制給你，其實你也沒時間玩？= =,Sat Nov  9 06:25:20 2019
21,0,21,nk11208z (小魯),[新聞] 台大平台成績全被改87分 原是資工系學生,Sat Nov  9 06:55:53 2019
3,3,0,SsinAndy (土司硬安迪),Re,Fri Nov  8 23:10:49 2019
7,6,1,timetolove (艾爾不怕西諾),"[問卦] 欸欸 , G軟辦感謝祭的話有人會去嗎?",Sat Nov  9 04:01:31 2019
7,0,7,puppy97503 (趴皮),[爆卦] 車次256 太魯閣號 往花蓮 暫停中,Sat Nov  9 00:01:13 2019
0,7,-7,mean (機器人跌倒了),Re,Sat Nov  9 11:45:59 2019
15,5,10,zz2895341 (煙大屌宅男),[問卦] 說紅樓後面是高鶚寫的 是不是腦袋有洞??,Sat Nov  9 00:45:16 2019
94,5,89,mlkj (￾N                    ),[新聞] 經濟學人 蜂蜜陷阱 中國對台26條措施,Fri Nov  8 23:13:42 2019
10,1,9,fuxdk (肉身入地獄文的態度嗎),Re,Sat Nov  9 08:35:57 2019
7,0,7,TenbeensWu (薇子),[問卦] 重甲機神有沒有業界血汗內幕？,Sat Nov  9 00:31:38 2019
6,8,-2,qazStarStar (我不是派大星),[問卦] PTT的信箱是不是很小?,Sat Nov  9 05:19:54 2019
50,284,-234,moneybuy (),[新聞] 請假20多天…韓國瑜「想念高雄市民」：,Sat Nov  9 02:51:14 2019
8,0,8,shala (沙羅是轉換後的文字檔打m),[問卦] 這是什麼釐米小蟲？,Sat Nov  9 08:25:48 2019
11,21,-10,vc5566 (凡事有理即站得住腳),[新聞] 他一看韓國瑜臉上「龍鬚」 驚爆總統路危,Sat Nov  9 09:21:05 2019
0,2,-2,cosmite (Z),[問卦] 網友突然砍帳號,Fri Nov  8 23:37:03 2019
6,2,4,anti87 (天機老人),[新聞] 華為5G設備太好用瘋搶 盟友不聽勸老美火,Sat Nov  9 10:29:26 2019
9,0,9,fack3170 (法克),[問卦] 對倉野尾成美Fall In Love的感覺,Fri Nov  8 23:59:30 2019
8,1,7,jack125125 (刀無極),[問卦] 台灣人是不是比歐洲人富有?,Sat Nov  9 11:10:17 2019
15,5,10,Dean1128 (Dean),[問卦] 台鐵危機處理是不是爛到底,Sat Nov  9 10:45:01 2019
6,1,5,shiningwiz (黃斑貓迷姦系列),[問卦] 這是蟑螂嗎？急！在線等！,Sat Nov  9 03:58:42 2019
1,2,-1,chamge7788 (經濟王7887),[問卦] 八德永豐路中華路紅綠燈秒數誰設定的,Sat Nov  9 08:52:59 2019
1,4,-3,ltyintw (菈米雅嘶嘶),Re,Sat Nov  9 00:42:40 2019
31,4,27,bassmaster (貝斯斐肥),[問卦] 張震嶽當年有多紅,Sat Nov  9 00:59:47 2019
8,9,-1,area41gold (area41gold在炫耀？哥單s),[新聞]KIMIKO鉛筆美腿0贅肉超辣 網一看驚嚇：下,Sat Nov  9 04:52:37 2019
7,3,4,ChenDotQ (淘淘愛丟力),Re,Sat Nov  9 01:05:57 2019
26,1,25,blueskybird (曉昀),Re,Sat Nov  9 11:37:55 2019
10,0,10,IamCuteGirl (CuteGirl5566),[問卦] 霍格華茲是真的嗎？,Fri Nov  8 22:57:49 2019
18,4,14,jacklyl (全力殲滅糞兔兔卡娜赫拉),[問卦] 台灣到底好還是不好,Fri Nov  8 23:02:19 2019
9,11,-2,ivorysoap (ivorysoap),[問卦] 想看中途島卻被爆雷日軍戰敗損失四個老婆,Sat Nov  9 00:47:06 2019
47,2,45,zzing (zzzzzzing),[問卦] 陶喆當年有多紅,Sat Nov  9 03:24:11 2019
10,1,9,jacklyl (全力殲滅糞兔兔卡娜赫拉),[問卦] 一人說一個自己最討厭的動物,Fri Nov  8 23:39:36 2019
9,0,9,spin5566 (自旋五六),[問卦] 跟朋友出門都在滑手機 現在什麼情形?,Sat Nov  9 10:02:03 2019
7,0,7,qqq87112 (kaim),[新聞] 成吉思汗」台南插旗意願高！館長豪語：,Sat Nov  9 10:30:41 2019
15,2,13,lamigo520 (菜市口阿勇),[問卦] 魚的記憶力有多差？,Sat Nov  9 09:03:49 2019
0,4,-4,viable (隱士灰原I),[問卦] 要開始交往就預見結束的心情,Sat Nov  9 06:38:31 2019
15,1,14,rescueme (小平),Re,Sat Nov  9 07:29:03 2019
